Step,Value
1040,-168.3971458
1041,-167.9260417
1042,-169.7927083
1043,-172.1609792
1044,-174.0717708
1045,-170.4688125
1046,-164.2568125
1047,-164.57425
1048,-167.0575
1049,-165.3657708
1050,-167.0462708
1051,-169.9388125
1052,-168.0705833
1053,-168.5566875
1054,-169.8588125
1055,-171.2827917
1056,-172.3911042
1057,-167.7630833
1058,-167.0608958
1059,-167.27575
1060,-170.0021875
1061,-166.3864583
1062,-172.2854792
1063,-169.5105833
1064,-171.8091667
1065,-169.8197917
1066,-169.9479792
1067,-168.6370208
1068,-167.3353125
1069,-164.8005
1070,-169.8384583
1071,-169.4371458
1072,-166.9273125
1073,-168.908875
1074,-168.9009167
1075,-167.0539792
1076,-171.0444375
1077,-170.071875
1078,-167.5921458
1079,-168.611
1080,-166.5995417
1081,-165.6550625
1082,-168.1806458
1083,-166.44825
1084,-168.634375
1085,-170.1687292
1086,-169.8194792
1087,-168.9579583
1088,-167.0223333
1089,-169.9215
1090,-167.3515
1091,-166.7395208
1092,-164.4916042
1093,-164.1890625
1094,-166.8424792
1095,-166.6584375
1096,-163.3065833
1097,-166.5235
1098,-165.3147708
1099,-168.02825
1100,-169.2290625
1101,-166.5411667
1102,-168.4868125
1103,-170.4419792
1104,-170.2687083
1105,-168.9142917
1106,-171.0916875
1107,-172.4882708
1108,-171.8253333
1109,-171.934125
1110,-169.458375
1111,-170.1013958
1112,-170.4047708
1113,-172.5477708
1114,-169.984625
1115,-174.0545625
1116,-172.1983125
1117,-173.6815208
1118,-174.6277917
1119,-170.3539583
1120,-167.9212083
1121,-169.1695625
1122,-169.3648125
1123,-172.0075
1124,-169.4598958
1125,-166.2975417
1126,-165.434
1127,-168.356875
1128,-166.5817292
1129,-166.4645417
1130,-170.2142083
1131,-167.836
1132,-168.1560625
1133,-170.1979167
1134,-168.39525
1135,-166.7586667
1136,-172.3620208
1137,-169.6951042
1138,-169.7922083
1139,-169.8210208
1140,-167.1402917
1141,-166.5873125
1142,-171.4091042
1143,-167.4916042
1144,-169.2174583
1145,-167.1066667
1146,-172.839375
1147,-169.791375
1148,-170.817875
1149,-166.2235417
1150,-169.6608958
1151,-173.1981667
1152,-171.6513125
1153,-169.4356875
1154,-170.43225
1155,-169.7241042
1156,-162.1599375
1157,-166.4900833
1158,-167.5607917
1159,-170.0775208
1160,-169.1265625
1161,-167.36925
1162,-169.2187083
1163,-170.1197917
1164,-172.8638333
1165,-174.4273333
1166,-170.8957292
1167,-174.7955208
1168,-174.3448125
1169,-172.9095208
1170,-169.7258125
1171,-173.2110208
1172,-171.4500208
1173,-169.8246042
1174,-169.4088333
1175,-172.1996875
1176,-169.833
1177,-173.9187917
1178,-173.5532708
1179,-177.2035417
1180,-175.6350625
1181,-170.7680417
1182,-171.7485625
1183,-171.5331042
1184,-170.1253333
1185,-170.7679583
1186,-173.0558125
1187,-173.7847083
1188,-167.8959792
1189,-169.013375
1190,-169.1439583
1191,-169.8740833
1192,-167.8292708
1193,-170.468
1194,-173.2081875
1195,-173.2963125
1196,-170.4772292
1197,-169.7995833
1198,-169.13225
1199,-171.4578958
1200,-168.819
1201,-172.9110833
1202,-167.6728958
1203,-164.9182708
1204,-169.5114375
1205,-170.8750417
1206,-170.616625
1207,-168.6818125
1208,-167.7481042
1209,-170.0916042
1210,-167.5943125
1211,-170.5074583
1212,-174.8722083
1213,-174.454875
1214,-173.1292917
1215,-171.9707708
1216,-171.1545833
1217,-171.9674792
1218,-173.3862083
1219,-176.0778333
1220,-170.2556875
1221,-168.5411667
1222,-168.7663542
1223,-168.4391458
1224,-170.4868958
1225,-171.5114583
1226,-168.56025
1227,-174.6498958
1228,-172.6839167
1229,-171.9420833
1230,-169.0791458
1231,-170.6
1232,-172.2652292
1233,-175.2402083
1234,-171.6560833
1235,-172.6587292
1236,-171.3963125
1237,-173.9215417
1238,-170.3556458
1239,-171.9155833
1240,-172.4065833
1241,-169.685625
1242,-171.7271875
1243,-172.6806458
1244,-173.5469583
1245,-169.6600417
1246,-167.0812292
1247,-170.233
1248,-169.1361667
1249,-170.1301042
1250,-172.1482292
1251,-165.3155417
1252,-164.108875
1253,-166.1158333
1254,-168.582875
1255,-167.9302708
1256,-167.35075
1257,-170.469
1258,-167.8332917
1259,-169.8375833
1260,-170.5840417
1261,-171.7681042
1262,-169.9248333
1263,-168.8579375
1264,-171.8856458
1265,-166.45875
1266,-169.9851875
1267,-170.9561667
1268,-171.4955
1269,-171.1576458
1270,-166.5364375
1271,-164.3515625
1272,-164.361375
1273,-166.8030417
1274,-169.47075
1275,-172.2796875
1276,-171.6669375
1277,-176.7606875
1278,-170.365625
1279,-173.6649375
1280,-166.5559792
1281,-167.3467917
1282,-168.4112083
1283,-169.439125
1284,-170.9977708
1285,-167.2249375
1286,-169.0332917
1287,-169.1761042
1288,-165.1747917
1289,-169.1204375
1290,-174.162125
1291,-167.6047708
1292,-171.5540208
1293,-171.2526875
1294,-169.3428333
1295,-168.3573542
1296,-170.4997917
1297,-167.490375
1298,-169.6829375
1299,-170.2548958
1300,-168.5448958
1301,-168.7545208
1302,-168.2127917
1303,-166.8976667
1304,-167.5022708
1305,-169.1897083
1306,-168.4412708
1307,-168.7141875
1308,-171.1470625
1309,-169.3644583
1310,-168.5422083
1311,-167.9041042
1312,-167.746375
1313,-165.9849583
1314,-167.8084583
1315,-166.8593125
1316,-170.0520417
1317,-171.712625
1318,-171.8055833
1319,-171.4733333
1320,-173.113625
1321,-170.6392917
1322,-172.6517708
1323,-171.5279792
1324,-166.8131667
1325,-168.8772917
1326,-170.5354375
1327,-171.2428333
1328,-171.8610625
1329,-170.1837292
1330,-169.6831042
1331,-170.7306667
1332,-170.3876042
1333,-170.97225
1334,-170.572125
1335,-174.1091042
1336,-172.546125
1337,-169.3965625
1338,-171.1466458
1339,-172.6895833
1340,-173.7235417
1341,-173.5222917
1342,-173.8906042
1343,-169.4754583
1344,-169.6358542
1345,-167.5915417
1346,-167.5379583
1347,-170.2193125
1348,-171.3140625
1349,-170.4005208
1350,-169.7739167
1351,-169.50275
1352,-166.6772083
1353,-172.234125
1354,-172.9982292
1355,-170.6397708
1356,-175.8158958
1357,-173.7074167
1358,-169.8528958
1359,-171.2743333
1360,-171.2320417
1361,-169.5763542
1362,-165.6337292
1363,-170.2902083
1364,-169.0079792
1365,-168.42
1366,-171.3627708
1367,-167.48175
1368,-172.4586667
1369,-172.9433542
1370,-172.8597917
1371,-170.1804792
1372,-166.464875
1373,-164.37925
1374,-165.8026875
1375,-163.9141667
1376,-165.2366458
1377,-166.8308542
1378,-166.3994792
1379,-165.5868542
1380,-168.505
1381,-166.056375
1382,-163.8424583
1383,-169.3176458
1384,-171.459875
1385,-170.6683542
1386,-170.4470833
1387,-169.9287708
1388,-171.6146667
1389,-174.0265417
1390,-171.5453333
1391,-172.5735625
1392,-170.01175
1393,-173.1233958
1394,-170.854125
1395,-170.29225
1396,-169.3417917
1397,-169.7225208
1398,-170.07875
1399,-172.5821667
1400,-170.6509583
1401,-170.1157917
1402,-168.7659792
1403,-170.4274167
1404,-169.6891667
1405,-170.6599792
1406,-168.4388125
1407,-171.2343958
1408,-171.4222708
1409,-170.6791667
1410,-172.6319167
1411,-170.1118333
1412,-172.1793542
1413,-168.2564167
1414,-172.908125
1415,-172.6139792
1416,-172.4657917
1417,-171.8775417
1418,-173.4835208
1419,-173.9216458
1420,-170.116125
1421,-168.5688958
1422,-167.4271667
1423,-167.565875
1424,-166.8050625
1425,-169.1458125
1426,-168.1912292
1427,-167.6818542
1428,-172.5202292
1429,-171.7819792
1430,-168.762875
1431,-168.5436458
1432,-171.102875
1433,-169.3149792
1434,-171.0348333
1435,-168.2059167
1436,-166.3705625
1437,-171.8463958
1438,-168.1146042
1439,-170.334125
1440,-170.0958333
1441,-170.7759167
1442,-172.9589583
1443,-169.9991875
1444,-171.12075
1445,-170.9629583
1446,-173.1383958
1447,-171.2672917
1448,-173.8356042
1449,-171.4880833
1450,-172.9656458
1451,-170.8658542
1452,-170.8904583
1453,-170.6581667
1454,-170.7800208
1455,-171.7414792
1456,-171.3731667
1457,-172.5386458
1458,-171.4689583
1459,-166.673
1460,-169.6608333
1461,-170.2093958
1462,-172.837
1463,-173.2284792
1464,-170.054
1465,-169.1707708
1466,-170.4009792
1467,-170.6848542
1468,-169.0519583
1469,-168.90325
1470,-165.9103125
1471,-166.7710625
1472,-166.2245
1473,-166.2388542
1474,-168.7365208
1475,-166.6676667
1476,-171.7564792
1477,-170.061625
1478,-167.6794583
1479,-165.4370417
1480,-167.3546667
1481,-165.0585
1482,-169.193375
1483,-166.7386458
1484,-169.289125
1485,-168.7659792
1486,-174.5413125
1487,-166.0982917
1488,-165.2626667
1489,-167.1861458
1490,-168.7228542
1491,-167.7506667
1492,-166.9257292
1493,-167.54475
1494,-166.9522292
1495,-171.712375
1496,-171.4773333
1497,-169.9943125
1498,-167.3399167
1499,-167.6957708
1500,-168.4623958
1501,-169.5125833
1502,-169.6033333
1503,-165.5837917
1504,-169.0626458
1505,-171.013125
1506,-173.3628333
1507,-172.7775625
1508,-169.80075
1509,-167.3089792
1510,-168.5349167
1511,-166.115625
1512,-168.4120625
1513,-166.3693958
1514,-168.2902917
1515,-165.4751458
1516,-165.3228958
1517,-166.2601042
1518,-165.5730625
1519,-168.5815417
1520,-167.8030625
1521,-172.0595208
1522,-173.1603333
1523,-171.4434375
1524,-172.7699375
1525,-172.7523125
1526,-171.281
1527,-170.7891667
1528,-171.140125
1529,-170.7489375
1530,-170.5342917
1531,-169.693625
1532,-169.5141042
1533,-172.0465417
1534,-166.8998333
1535,-165.720875
1536,-168.3944792
1537,-168.3208125
1538,-171.460375
1539,-170.3460625
1540,-168.5609167
1541,-172.0099792
1542,-170.3435208
1543,-168.4930208
1544,-173.31425
1545,-171.2116667
1546,-166.6419375
1547,-167.0635208
1548,-167.5635625
1549,-166.5292292
1550,-167.16175
1551,-167.4916042
1552,-166.7189375
1553,-167.0226875
1554,-167.0137083
1555,-168.4198333
1556,-168.0176667
1557,-166.1621042
1558,-173.8636667
1559,-171.6689583
1560,-171.0998542
1561,-173.3771042
1562,-173.3487917
1563,-171.1491458
1564,-169.5165417
1565,-173.7709375
1566,-170.6331667
1567,-170.4157708
1568,-169.1782292
1569,-170.8192083
1570,-172.0746667
1571,-172.5644167
1572,-172.19125
1573,-173.4164375
1574,-172.1563125
1575,-173.9876458
1576,-172.9979792
1577,-170.982125
1578,-169.4764792
1579,-173.0782708
1580,-170.2932708
1581,-175.5301042
1582,-172.7520208
1583,-173.3434375
1584,-170.7418333
1585,-173.7850625
1586,-171.7577083
1587,-170.5523333
1588,-170.928875
1589,-170.6658542
1590,-169.8392708
1591,-168.8176458
1592,-166.8034583
1593,-167.8216667
1594,-169.4958333
1595,-169.8912083
1596,-169.06875
1597,-170.4417708
1598,-171.2140208
1599,-173.6185
1600,-175.6172917
1601,-169.6802083
1602,-173.1067708
1603,-168.6246042
1604,-171.9569583
1605,-174.285
1606,-169.4344792
1607,-168.8331875
1608,-166.8478125
1609,-170.0403333
1610,-168.6975625
1611,-171.4372292
1612,-169.5199792
1613,-171.9419167
1614,-170.4774583
1615,-166.6843125
1616,-166.5721042
1617,-167.1606042
1618,-174.0730208
1619,-169.8095
1620,-171.4635417
1621,-172.442125
1622,-171.8816458
1623,-169.4255208
1624,-165.99125
1625,-168.4835833
1626,-168.6398542
1627,-166.7737917
1628,-167.8786875
1629,-169.9632917
1630,-171.30325
1631,-170.071875
1632,-167.4135208
1633,-169.0483333
1634,-168.1243958
1635,-170.194875
1636,-169.461
1637,-169.1974167
1638,-165.1520625
1639,-168.1790208
1640,-167.489875
1641,-172.0772083
1642,-169.2480208
1643,-168.4606458
1644,-170.4400208
1645,-167.8929375
1646,-169.8033542
1647,-171.7374583
1648,-168.8280625
1649,-170.6601875
1650,-170.0843542
1651,-171.9947292
1652,-171.2897292
1653,-171.1885
1654,-171.8308542
1655,-171.3531875
1656,-169.5970625
1657,-170.5535208
1658,-169.7546667
1659,-170.6593125
1660,-168.9371875
1661,-170.4826667
1662,-171.1515
1663,-169.105625
1664,-170.10725
1665,-167.4152292
1666,-170.7457708
1667,-168.9999375
1668,-169.7882083
1669,-167.3662292
1670,-165.9433958
1671,-169.8893958
1672,-170.5272083
1673,-171.6778333
1674,-169.6088542
1675,-172.3531875
1676,-167.789875
1677,-169.7619792
1678,-167.16925
1679,-171.8686458
1680,-170.965625
1681,-166.958
1682,-168.3960625
1683,-173.6803958
1684,-168.4058542
1685,-169.5216875
1686,-171.9144792
1687,-172.9653125
1688,-170.9689792
1689,-169.6354583
1690,-169.9001875
1691,-172.128375
1692,-168.5318333
1693,-168.2769167
1694,-171.3754375
1695,-170.6329583
1696,-169.2505625
1697,-169.4499167
1698,-171.8061875
1699,-168.7272917
1700,-169.9565625
1701,-171.3595833
1702,-169.2292292
1703,-169.5727083
1704,-171.2057083
1705,-173.1668333
1706,-170.908
1707,-170.9329792
1708,-168.7793125
1709,-168.3567917
1710,-167.9368125
1711,-168.6271875
1712,-169.3879792
1713,-173.8446042
1714,-171.8120625
1715,-170.917375
1716,-172.7830625
1717,-170.0115208
1718,-169.5646875
1719,-172.7023125
1720,-175.3793542
1721,-171.1551458
1722,-169.9841042
1723,-171.857
1724,-166.5573125
1725,-168.1438542
1726,-172.0926042
1727,-170.7135625
1728,-171.0913958
1729,-169.1683333
1730,-171.0495
1731,-170.1974167
1732,-167.2892917
1733,-168.2264583
1734,-171.7565625
1735,-174.244375
1736,-169.9971042
1737,-170.7776458
1738,-168.9800625
1739,-173.8823333
1740,-170.7669167
1741,-168.8281667
1742,-170.0904375
1743,-172.3034167
1744,-173.7567292
1745,-172.8196042
1746,-170.7164375
1747,-169.0954792
1748,-168.3411667
1749,-169.3145208
1750,-167.19125
1751,-166.6281875
1752,-168.339125
1753,-169.18025
1754,-169.9650833
1755,-169.0418542
1756,-167.2735625
1757,-167.8594792
1758,-166.656375
1759,-165.5546667
1760,-166.8202708
1761,-168.9637917
1762,-168.9189375
1763,-173.0588333
1764,-169.1426458
1765,-170.8240833
1766,-176.1010625
1767,-170.0783125
1768,-170.8048333
1769,-171.4782292
1770,-172.1720625
1771,-170.0241667
1772,-174.568625
1773,-168.4513958
1774,-168.6093542
1775,-171.0696667
1776,-173.79375
1777,-170.8844792
1778,-171.7772292
1779,-170.4705208
1780,-166.6094167
1781,-168.9802292
1782,-168.7029792
1783,-170.5617917
1784,-171.4867708
1785,-168.7228333
1786,-172.242125
1787,-171.0656667
1788,-169.4340208
1789,-167.60125
1790,-171.0935
1791,-168.2438333
1792,-169.0496875
1793,-169.7976667
1794,-172.5561042
1795,-172.2722917
1796,-171.9588125
1797,-171.6918542
1798,-172.0263958
1799,-169.9223542
1800,-170.0106667
1801,-171.2204167
1802,-172.483
1803,-172.680375
1804,-174.2737917
1805,-175.3540208
1806,-173.6235
1807,-172.9545208
1808,-171.6289375
1809,-170.7434583
1810,-173.0831875
1811,-168.7465208
1812,-173.7293542
1813,-171.0686458
1814,-167.2458125
1815,-169.8633333
1816,-170.473375
1817,-170.5810417
1818,-168.77575
1819,-169.2781458
1820,-170.998
1821,-173.1567708
1822,-168.6938958
1823,-169.3120833
1824,-170.7122292
1825,-169.4615625
1826,-168.8321458
1827,-171.3749167
1828,-176.196
1829,-167.6878125
1830,-166.3890208
1831,-170.050125
1832,-165.3760417
1833,-168.9455208
1834,-167.8453958
1835,-167.1508542
1836,-166.1620625
1837,-167.3826667
1838,-171.1554792
1839,-166.7184167
1840,-169.9691667
1841,-171.8561458
1842,-169.4672917
1843,-170.4278958
1844,-169.0705
1845,-169.0117292
1846,-170.7381458
1847,-169.3933958
1848,-170.0653125
1849,-171.9381042
1850,-168.4310833
1851,-171.0961042
1852,-169.9645833
1853,-169.8174375
1854,-169.1981042
1855,-167.21025
1856,-169.2906042
1857,-173.2575417
1858,-173.323
1859,-169.5289792
1860,-168.9708958
1861,-171.4570208
1862,-170.7480625
1863,-168.1498958
1864,-168.4766875
1865,-166.0538333
1866,-167.194625
1867,-172.6821875
1868,-168.992375
1869,-169.36025
1870,-170.4199792
1871,-171.2475833
1872,-168.0621458
1873,-171.22625
1874,-170.785875
1875,-169.6830833
1876,-168.9486458
1877,-168.7612708
1878,-172.5786875
1879,-170.5100833
1880,-168.7980833
1881,-171.8331042
1882,-169.6158333
1883,-166.7452083
1884,-168.8733542
1885,-165.6623333
1886,-172.0332708
1887,-168.1325
1888,-169.8893333
1889,-169.3615
1890,-171.3109375
1891,-172.1225417
1892,-170.3612708
1893,-173.3674167
1894,-172.2510208
1895,-170.8434583
1896,-170.4914792
1897,-168.3277083
1898,-173.4922917
1899,-170.0958333
1900,-171.4018333
1901,-170.9472083
1902,-168.428375
1903,-170.8580625
1904,-170.6814375
1905,-166.767125
1906,-167.3433542
1907,-168.2270625
1908,-167.1636667
1909,-167.7530625
1910,-167.8625833
1911,-167.9005208
1912,-167.2587083
1913,-169.8649583
1914,-168.477125
1915,-169.0292083
1916,-165.1145625
1917,-168.9364167
1918,-169.0524375
1919,-165.6015
1920,-168.3886667
1921,-170.6665833
1922,-170.8723542
1923,-171.1988958
1924,-168.731625
1925,-172.0575
1926,-172.9100208
1927,-172.1281875
1928,-170.441625
1929,-170.8492708
1930,-174.1908333
1931,-172.0146458
1932,-173.0807708
1933,-172.86725
1934,-170.7671875
1935,-171.137
1936,-172.3150208
1937,-170.3205417
1938,-167.7582917
1939,-168.7388333
1940,-168.9894167
1941,-169.406875
1942,-171.2616042
1943,-168.6908125
1944,-170.1767083
1945,-171.9577083
1946,-170.9009583
1947,-167.8076875
1948,-166.2047083
1949,-171.0277917
1950,-167.4911667
1951,-166.6361458
1952,-168.6987708
1953,-169.2188125
1954,-167.0630208
1955,-165.4769792
1956,-165.71175
1957,-165.1589792
1958,-165.6885625
1959,-168.8574792
1960,-172.5407917
1961,-174.224
1962,-170.5110833
1963,-170.4537083
1964,-169.1933125
1965,-168.9046875
1966,-170.5609167
1967,-169.8855625
1968,-170.235625
1969,-170.0766875
1970,-171.4868125
1971,-169.9012917
1972,-172.3190833
1973,-171.7101458
1974,-171.1932083
1975,-170.3650833
1976,-171.9767292
1977,-171.3806042
1978,-167.0136458
1979,-170.5638333
1980,-170.3846875
1981,-169.5435
1982,-171.31775
1983,-169.4530833
1984,-166.9893958
1985,-167.64425
1986,-169.8857292
1987,-166.8778542
1988,-171.8486875
1989,-170.7875208
1990,-170.17875
1991,-170.889625
1992,-172.4451875
1993,-175.0661667
1994,-171.806625
1995,-170.2670625
1996,-171.0162708
1997,-168.8993333
1998,-166.509375
1999,-169.2740208
2000,-171.7257083
2001,-167.772375
2002,-170.28875
2003,-170.7441042
2004,-170.7655208
2005,-168.4374375
2006,-168.2060208
2007,-171.5977292
2008,-168.7439375
2009,-169.8738125
2010,-169.3843125
2011,-173.3725417
2012,-166.5056875
2013,-170.7456875
2014,-168.2463125
2015,-166.980875
2016,-169.6569792
2017,-166.9842708
2018,-166.0386875
2019,-166.3249375
2020,-171.6560625
2021,-167.2536458
