time,0-1,1-2,2-3,3-4,4-19,0-5,5-6,6-7,7-4,7-8,8-9,9-19,0-10,10-11,11-12,12-7,11-14,14-15,15-16,16-19,10-17,17-18,18-15,6-13,13-14
4.77,,,,,,,,,,,,,,27,,,13,24,11-14-16-17-22,0-1-2-3-4-5-6-7-8-9-15,,,,,
4.78,,,,,,,,,,,,,,27,,,13,24,11-14-16-17-22,0-1-2-3-4-5-6-7-8-9-15,,,,,
4.79,,,,,,,,,,,,,,27,,,13,24,11-14-16-17,0-1-2-3-4-5-6-7-8-9-15-22,,,,,
4.8,,,,,,,,,,,,,,27,,,,13-24,11-14-16-17,0-1-2-3-4-5-6-7-8-9-15-22,,,,,
4.81,,,,,,,,,,,,,,27,,,,13-24,11-14-16-17,0-1-2-3-4-5-6-7-8-9-15-22,,,,,
4.82,,,,,,,,,,,,,,27,,,,13-24,11-14-16-17,0-1-2-3-4-5-6-7-8-9-15-22,,,,,
4.83,,,,,,,,,,,,,,27,,,,13-24,11-14-16-17,0-1-2-3-4-5-6-7-8-9-15-22,,,,,
4.84,,,,,,,,,,,,,,27,,,,13-24,11-14-16-17,0-1-2-3-4-5-6-7-8-9-15-22,,,,,
4.85,,,,,,,,,,,,,,27,,,,13-24,11-14-16-17,0-1-2-3-4-5-6-7-8-9-15-22,,,,,
4.86,,,,,,,,,,,,,,27,,,,13-24,11-14-16-17,0-1-2-3-4-5-6-7-8-9-15-22,,,,,
4.87,,,,,,,,,,,,,,27,,,,13-24,11-14-16-17,0-1-2-3-4-5-6-7-8-9-10-15-22,,,,,
4.88,,,,,,,,,,,,,,27,,,,13-24,11-14-16-17,0-1-2-3-4-5-6-7-8-9-10-15-22,,,,,
4.89,,,,,,,,,,,,,,27,,,,13-24,11-14-16-17,0-1-2-3-4-5-6-7-8-9-10-15-22,,,,,
4.9,,,,,,,,,,,,,,27,,,,13-24,11-14-16-17,0-1-2-3-4-5-6-7-8-9-10-15-22,,,,,
4.91,,,,,,,,,,,,,,27,,,23,13-24,14-16-17,0-1-2-3-4-5-6-7-8-9-10-11-15-22,,,,,
4.92,,,,,,,,,,,,,,27,,,23,13-24,14-16-17,0-1-2-3-4-5-6-7-8-9-10-11-15-22,,,,,
4.93,,,,,,,,,,,,,,25,,,23-27,13-24,14-17,0-1-2-3-4-5-6-7-8-9-10-11-15-22,,,,,
4.94,,,,,,,,,,,,,,25,,,23-27,13,14-17,0-1-2-3-4-5-6-7-8-9-10-11-15-22,,,,,
4.95,,,,,,,,,,,,,,25,,,23-27,13,14-17,0-1-2-3-4-5-6-7-8-9-10-11-15-22,,,,,
4.96,,,,,,,,,,,,,,25,,,23-27,13,14-17,0-1-2-3-4-5-6-7-8-9-10-11-12-15-22,,,,,
4.97,,,,,,,,,,,,,,25,,,23-27,13,14-17,0-1-2-3-4-5-6-7-8-9-10-11-12-15-22,,,,,
4.98,,,,,,,,,,,,,,25,,,23-27,13,14-17-21,0-1-2-3-4-5-6-7-8-9-10-11-12-15-22,,,,,
4.99,,,,,,,,,,,,,,25,,,23-27,13,14-17-21,0-1-2-3-4-5-6-7-8-9-10-11-12-15-22,,,,,
5.0,,,,,,,,,,,,,,25,,,23-27,13,14-17-21,0-1-2-3-4-5-6-7-8-9-10-11-12-15-22,,,,,
5.01,,,,,,,,,,,,,,25,,,23-27,13,14-17-21,0-1-2-3-4-5-6-7-8-9-10-11-12-15-22,,,,,
5.02,,,,,,,,,,,,,,25,,,20-23-27,13,14-17-21,0-1-2-3-4-5-6-7-8-9-10-11-12-15-22,,,,,
5.03,,,,,,,,,,,,,,25,,,20-23-27,13,14-17-21,0-1-2-3-4-5-6-7-8-9-10-11-12-15-22,,,,,
5.04,,,,,,,,,,,,,,25,,,20-23-27,13,14-17-21,0-1-2-3-4-5-6-7-8-9-10-11-12-15-22,,,,,
5.05,,,,,,,,,,,,,,25,,,20-23-27,13,14-17-21,0-1-2-3-4-5-6-7-8-9-10-11-12-15-22,,,,,
5.06,,,,,,,,,,,,,,25,,,20-23-27,13,14-17-21,0-1-2-3-4-5-6-7-8-9-10-11-12-15-22,,,,,
5.07,,,,,,,,,,,,,,25,,,20-23-27,13,17-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-22,,,,,
5.08,,,,,,,,,,,,,,25,,,20-23-27,13,17-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-22,,,,,
5.09,,,,,,,,,,,,,,25,,,20-23-27,13,21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.1,,,,,,,,,,,,,,25,,,20-23-27,13,21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.11,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.12,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.13,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.14,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.15,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.16,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.17,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.18,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.19,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.2,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.21,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.22,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.23,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.24,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.25,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.26,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.27,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.28,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.29,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.3,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.31,,,,,,,,,,,,,,25,,,20-23-27,,13-21,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-22,,,,,
5.32,,,,,,,,,,,,,,25,,,20-23-27,,13,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-21-22,,,,,
5.33,,,,,,,,,,,,,,25,,,20-23-27,,13,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-21-22,,,,,
5.34,,,,,,,,,,,,,,25,,,20-23-27,,13,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-21-22,,,,,
5.35,,,,,,,,,,,,,,25,,,20-23-27,,13-24,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-21-22,,,,,
5.36,,,,,,,,,,,,,,25,,,20-23-27,,13-24,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-21-22,,,,,
5.37,,,,,,,,,,,,,,25,,,20-23-27,,13-24,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-21-22,,,,,
5.38,,,,,,,,,,,,,,25,,,20-23-27,,13-24,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-21-22,,,,,
5.39,,,,,,,,,,,,,,25,,,20-23-27,,13-24,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-21-22,,,,,
5.4,,,,,,,,,,,,,,25,,,20-23-27,,13-24,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-21-22,,,,,
5.41,,,,,,,,,,,,,,25,,,20-27,23,13-24,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-21-22,,,,,
5.42,,,,,,,,,,,,,,25,,,20-27,23,13-24,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-21-22,,,,,
5.43,,,,,,,,,,,,,,25,,,20,23-27,13-24,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-21-22,,,,,
5.44,,,,,,,,,,,,,,25,,,20,23-27,13-24,0-1-2-3-4-5-6-7-8-9-10-11-12-14-15-16-17-21-22,,,,,
5.45,,,,,,,,,,,,,,25,,,20,23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.46,,,,,,,,,,,,,,25,,,20,19-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.47,,,,,,,,,,,,,,25,,,20,19-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.48,,,,,,,,,,,,,,25,,,20,19-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.49,,,,,,,,,,,,,,25,,,20,19-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.5,,,,,,,,,,,,,,25,,,20,19-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.51,,,,,,,,,,,,,,,,,20-25,19-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.52,,,,,,,,,,,,,,,,,25,19-20-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.53,,,,,,,,,,,,,,,,,25,19-20-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.54,,,,,,,,,,,,,,,,,25,19-20-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.55,,,,,,,,,,,,,,,,,25,19-20-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.56,,,,,,,,,,,,,,,,,25,19-20-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.57,,,,,,,,,,,,,,,,,25,19-20-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.58,,,,,,,,,,,,,,,,,25,19-20-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.59,,,,,,,,,,,,,,,,,25,19-20-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.6,,,,,,,,,,,,,,,,,25,19-20-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.61,,,,,,,,,,,,,,,,,25,19-20-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.62,,,,,,,,,,,,,,,,,25,19-20-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.63,,,,,,,,,,,,,,,,,25,18-19-20-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.64,,,,,,,,,,,,,,,,,25,18-19-20-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.65,,,,,,,,,,,,,,,,,25,18-19-20-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.66,,,,,,,,,,,,,,,,,25,18-19-20-23-27,24,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.67,,,,,,,,,,,,,,,,,25,18-19-20-23-27,24-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.68,,,,,,,,,,,,,,,,,25,18-19-20-23-27,24-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.69,,,,,,,,,,,,,,,,,25,18-19-20-23-27,26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.7,,,,,,,,,,,,,,,,,25,18-19-20-23-27,26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.71,,,,,,,,,,,,,,,,,25,18-19-20-23-27,26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.72,,,,,,,,,,,,,,,,,25,18-19-20-27,26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.73,,,,,,,,,,,,,,,,,25,18-19-20-27,26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.74,,,,,,,,,,,,,,,,,25,18-19-20,26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.75,,,,,,,,,,,,,,,,,25,18-19-20,26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.76,,,,,,,,,,,,,,,,,25,18-19-20,26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.77,,,,,,,,,,,,,,,,,25,18-20,19-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.78,,,,,,,,,,,,,,,,,25,18-20,19-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.79,,,,,,,,,,,,,,,,,25,18-20,19-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.8,,,,,,,,,,,,,,,,,25,18-20,19-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.81,,,,,,,,,,,,,,,,,25,18-20,19-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.82,,,,,,,,,,,,,,,,,25,18-20,19-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.83,,,,,,,,,,,,,,,,,25,18,19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.84,,,,,,,,,,,,,,,,,25,18,19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.85,,,,,,,,,,,,,,,,,25,18,19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.86,,,,,,,,,,,,,,,,,25,18,19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.87,,,,,,,,,,,,,,,,,25,18,19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.88,,,,,,,,,,,,,,,,,25,18,19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.89,,,,,,,,,,,,,,,,,25,18,19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.9,,,,,,,,,,,,,,,,,25,18,19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.91,,,,,,,,,,,,,,,,,25,18,19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.92,,,,,,,,,,,,,,,,,25,18,19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.93,,,,,,,,,,,,,,,,,25,18,19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.94,,,,,,,,,,,,,,,,,25,,18-19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.95,,,,,,,,,,,,,,,,,25,,18-19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.96,,,,,,,,,,,,,,,,,25,,18-19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.97,,,,,,,,,,,,,,,,,25,,18-19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.98,,,,,,,,,,,,,,,,,25,,18-19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
5.99,,,,,,,,,,,,,,,,,25,,18-19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
6.0,,,,,,,,,,,,,,,,,25,,18-19-20-26,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22,,,,,
6.01,,,,,,,,,,,,,,,,,,25,18-19-20,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22-26,,,,,
6.02,,,,,,,,,,,,,,,,,,25,18-19-20,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22-26,,,,,
6.03,,,,,,,,,,,,,,,,,,25,18-19-20,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22-26,,,,,
6.04,,,,,,,,,,,,,,,,,,25,18-19-20,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22-26,,,,,
6.05,,,,,,,,,,,,,,,,,,25,18-19-20,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22-26,,,,,
6.06,,,,,,,,,,,,,,,,,,25,18-19-20,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22-26,,,,,
6.07,,,,,,,,,,,,,,,,,,25,18-19-20,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22-26,,,,,
6.08,,,,,,,,,,,,,,,,,,25,18-19-20,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22-26,,,,,
6.09,,,,,,,,,,,,,,,,,,25,18-19-20,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22-26,,,,,
6.1,,,,,,,,,,,,,,,,,,25,18-19-20,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21-22-26,,,,,
6.11,,,,,,,,,,,,,,,,,,25,18-20-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-21-22-26,,,,,
6.12,,,,,,,,,,,,,,,,,,25,18-20-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-21-22-26,,,,,
6.13,,,,,,,,,,,,,,,,,,25,18-20-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-21-22-26,,,,,
6.14,,,,,,,,,,,,,,,,,,25,18-20-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-21-22-26,,,,,
6.15,,,,,,,,,,,,,,,,,,25,18-20-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-21-22-26,,,,,
6.16,,,,,,,,,,,,,,,,,,25,18-20-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-21-22-26,,,,,
6.17,,,,,,,,,,,,,,,,,,25,18-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-20-21-22-26,,,,,
6.18,,,,,,,,,,,,,,,,,,25,18-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-20-21-22-26,,,,,
6.19,,,,,,,,,,,,,,,,,,25,18-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-20-21-22-26,,,,,
6.2,,,,,,,,,,,,,,,,,29,25,18-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-20-21-22-26,,,,,
6.21,,,,,,,,,,,,,,,,,29,25,18-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-20-21-22-26,,,,,
6.22,,,,,,,,,,,,,,,,,29,25,18-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-20-21-22-26,,,,,
6.23,,,,,,,,,,,,,,,,,29,25,18-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-20-21-22-26,,,,,
6.24,,,,,,,,,,,,,,,,,29,25,18-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-20-21-22-26,,,,,
6.25,,,,,,,,,,,,,,,,,29,25,18-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-20-21-22-26,,,,,
6.26,,,,,,,,,,,,,,,,,29,25,18-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-20-21-22-26,,,,,
6.27,,,,,,,,,,,,,,,,,29,25,18-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19-20-21-22-26,,,,,
6.28,,,,,,,,,,,,,,,,,29,25,27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.29,,,,,,,,,,,,,,,,,29,25,27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.3,,,,,,,,,,,,,,,,,29,25,27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.31,,,,,,,,,,,,,,,,,29,25,27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.32,,,,,,,,,,,,,,,,,29,,25-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.33,,,,,,,,,,,,,,,,,29,,25-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.34,,,,,,,,,,,,,,,,,29,,25-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.35,,,,,,,,,,,,,,,,,29,,25-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.36,,,,,,,,,,,,,,,,,29,,25-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.37,,,,,,,,,,,,,,,,,29,,25-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.38,,,,,,,,,,,,,,,,,29,,25-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.39,,,,,,,,,,,,,,,,,29,,25-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.4,,,,,,,,,,,,,,,,,29,,25-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.41,,,,,,,,,,,,,,,,,29,,25-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.42,,,,,,,,,,,,,,,,,29,,25-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.43,,,,,,,,,,,,,,,,,29,,25-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.44,,,,,,,,,,,,,,,,,29,,25-27,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26,,,,,
6.45,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26-27,,,,,
6.46,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26-27,,,,,
6.47,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26-27,,,,,
6.48,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26-27,,,,,
6.49,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26-27,,,,,
