time,0-1,1-2,2-3,3-4,4-19,0-5,5-6,6-7,7-4,7-8,8-9,9-19,0-10,10-11,11-12,12-7,11-14,14-15,15-16,16-19,10-17,17-18,18-15,6-13,13-14
6.5,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26-27,,,,,
6.51,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26-27,,,,,
6.52,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-26-27,,,,,
6.53,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-26-27,,,,,
6.54,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-26-27,,,,,
6.55,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-26-27,,,,,
6.56,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-26-27,,,,,
6.57,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-26-27,,,,,
6.58,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-26-27,,,,,
6.59,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-26-27,,,,,
6.6,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-26-27,,,,,
6.61,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-26-27,,,,,
6.62,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-26-27,,,,,
6.63,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-26-27,,,,,
6.64,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-26-27,,,,,
6.65,,,,,,,,,,,,,,,,,29,,25,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-26-27,,,,,
6.66,,,,,,,,,,,,,,,,,29,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.67,,,,,,,,,,,,,,,,,29,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.68,,,,,,,,,,,,,,,,,29,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.69,,,,,,,,,,,,,,,,,29,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.7,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.71,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.72,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.73,,,,,,,,,,,,,,,,,,,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.74,,,,,,,,,,,,,,,,,,,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.75,,,,,,,,,,,,,,,,,,,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.76,,,,,,,,,,,,,,,,,,,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.77,,,,,,,,,,,,,,,,,,,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.78,,,,,,,,,,,,,,,,,,,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.79,,,,,,,,,,,,,,,,,,,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.8,,,,,,,,,,,,,,,,,,,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.81,,,,,,,,,,,,,,,,,,,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.82,,,,,,,,,,,,,,,,,,,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.83,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.84,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.85,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.86,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.87,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.88,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.89,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.9,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.91,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.92,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.93,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.94,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.95,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.96,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.97,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.98,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
6.99,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
7.0,,,,,,,,,,,,,,,,,,28,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
7.01,,,,,,,,,,,,,,,,,,28-29,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
7.02,,,,,,,,,,,,,,,,,,28-29,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
7.03,,,,,,,,,,,,,,,,,,28-29,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
7.04,,,,,,,,,,,,,,,,,,28-29,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
7.05,,,,,,,,,,,,,,,,,,28-29,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
7.06,,,,,,,,,,,,,,,,,,28-29,23,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-24-25-26-27,,,,,
7.07,,,,,,,,,,,,,,,,,,28-29,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.08,,,,,,,,,,,,,,,,,,28-29,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.09,,,,,,,,,,,,,,,,,,28-29,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.1,,,,,,,,,,,,,,,,,,28-29,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.11,,,,,,,,,,,,,,,,,,28-29,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.12,,,,,,,,,,,,,,,,,,28-29,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.13,,,,,,,,,,,,,,,,,,28-29,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.14,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.15,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.16,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.17,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.18,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.19,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.2,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.21,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.22,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.23,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.24,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.25,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.26,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.27,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.28,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.29,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.3,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.31,,,,,,,,,,,,,,,,,,29,28,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.32,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.33,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.34,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.35,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.36,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.37,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.38,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.39,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.4,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.41,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.42,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.43,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.44,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.45,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.46,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.47,,,,,,,,,,,,,,,,,,,28-29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,
7.48,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.49,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.5,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.51,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.52,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.53,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.54,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.55,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.56,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.57,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.58,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.59,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.6,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.61,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.62,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.63,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.64,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.65,,,,,,,,,,,,,,,,,,,29,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,
7.66,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.67,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.68,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.69,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.7,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.71,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.72,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.73,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.74,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.75,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.76,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.77,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.78,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.79,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.8,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.81,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.82,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.83,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.84,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.85,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.86,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.87,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.88,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.89,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.9,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.91,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.92,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.93,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.94,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.95,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.96,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
7.97,,,,,,,,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,
